collision_groups=131

KEY ('bigster_essential_mildhybrid140_4x2_manual', 'boot_capacity', '', '', '2026-08-09', '')
KEY ('sandero_iii_expression_ecog120_automatic', 'boot_capacity', '', '', '2026-08-09', '')
{'id': '5383', 'code': 'sandero_iii_expression_ecog120_automatic_boot_capacity_all_20260809_cargo_upright_spare_vda', 'value': '328', 'source_code': 'src_pl_cfgpdf_sandero_iii_expression_ecog120_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 328 z kołem / 372 (410 l) z zestawem'}
{'id': '5384', 'code': 'sandero_iii_expression_ecog120_automatic_boot_capacity_all_20260809_cargo_upright_kit_vda', 'value': '372', 'source_code': 'src_pl_cfgpdf_sandero_iii_expression_ecog120_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 328 z kołem / 372 (410 l) z zestawem'}
{'id': '5385', 'code': 'sandero_iii_expression_ecog120_automatic_boot_capacity_all_20260809_cargo_upright_kit_litre', 'value': '410', 'source_code': 'src_pl_cfgpdf_sandero_iii_expression_ecog120_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 328 z kołem / 372 (410 l) z zestawem'}
{'id': '5386', 'code': 'sandero_iii_expression_ecog120_automatic_boot_capacity_all_20260809_cargo_folded_spare_vda', 'value': '1108', 'source_code': 'src_pl_cfgpdf_sandero_iii_expression_ecog120_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1108 z kołem / 1152 (1455 l) z zestawem'}
{'id': '5387', 'code': 'sandero_iii_expression_ecog120_automatic_boot_capacity_all_20260809_cargo_folded_kit_vda', 'value': '1152', 'source_code': 'src_pl_cfgpdf_sandero_iii_expression_ecog120_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1108 z kołem / 1152 (1455 l) z zestawem'}
{'id': '5388', 'code': 'sandero_iii_expression_ecog120_automatic_boot_capacity_all_20260809_cargo_folded_kit_litre', 'value': '1455', 'source_code': 'src_pl_cfgpdf_sandero_iii_expression_ecog120_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1108 z kołem / 1152 (1455 l) z zestawem'}

KEY ('sandero_iii_expression_ecog120_manual', 'boot_capacity', '', '', '2026-08-09', '')
{'id': '5363', 'code': 'sandero_iii_expression_ecog120_manual_boot_capacity_all_20260809_cargo_upright_spare_vda', 'value': '328', 'source_code': 'src_pl_cfgpdf_sandero_iii_expression_ecog120_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 328 z kołem / 372 (410 l) z zestawem'}
{'id': '5364', 'code': 'sandero_iii_expression_ecog120_manual_boot_capacity_all_20260809_cargo_upright_kit_vda', 'value': '372', 'source_code': 'src_pl_cfgpdf_sandero_iii_expression_ecog120_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 328 z kołem / 372 (410 l) z zestawem'}
{'id': '5365', 'code': 'sandero_iii_expression_ecog120_manual_boot_capacity_all_20260809_cargo_upright_kit_litre', 'value': '410', 'source_code': 'src_pl_cfgpdf_sandero_iii_expression_ecog120_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 328 z kołem / 372 (410 l) z zestawem'}
{'id': '5366', 'code': 'sandero_iii_expression_ecog120_manual_boot_capacity_all_20260809_cargo_folded_spare_vda', 'value': '1108', 'source_code': 'src_pl_cfgpdf_sandero_iii_expression_ecog120_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1108 z kołem / 1152 (1455 l) z zestawem'}
{'id': '5367', 'code': 'sandero_iii_expression_ecog120_manual_boot_capacity_all_20260809_cargo_folded_kit_vda', 'value': '1152', 'source_code': 'src_pl_cfgpdf_sandero_iii_expression_ecog120_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1108 z kołem / 1152 (1455 l) z zestawem'}
{'id': '5368', 'code': 'sandero_iii_expression_ecog120_manual_boot_capacity_all_20260809_cargo_folded_kit_litre', 'value': '1455', 'source_code': 'src_pl_cfgpdf_sandero_iii_expression_ecog120_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1108 z kołem / 1152 (1455 l) z zestawem'}

KEY ('sandero_iii_expression_tce100_manual', 'boot_capacity', '', '', '2026-08-09', '')
{'id': '5343', 'code': 'sandero_iii_expression_tce100_manual_boot_capacity_all_20260809_cargo_upright_spare_vda', 'value': '328', 'source_code': 'src_pl_cfgpdf_sandero_iii_expression_tce100_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 328 z kołem / 372 (410 l) z zestawem'}
{'id': '5344', 'code': 'sandero_iii_expression_tce100_manual_boot_capacity_all_20260809_cargo_upright_kit_vda', 'value': '372', 'source_code': 'src_pl_cfgpdf_sandero_iii_expression_tce100_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 328 z kołem / 372 (410 l) z zestawem'}
{'id': '5345', 'code': 'sandero_iii_expression_tce100_manual_boot_capacity_all_20260809_cargo_upright_kit_litre', 'value': '410', 'source_code': 'src_pl_cfgpdf_sandero_iii_expression_tce100_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 328 z kołem / 372 (410 l) z zestawem'}
{'id': '5346', 'code': 'sandero_iii_expression_tce100_manual_boot_capacity_all_20260809_cargo_folded_spare_vda', 'value': '1108', 'source_code': 'src_pl_cfgpdf_sandero_iii_expression_tce100_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1108 z kołem / 1152 (1455 l) z zestawem'}
{'id': '5347', 'code': 'sandero_iii_expression_tce100_manual_boot_capacity_all_20260809_cargo_folded_kit_vda', 'value': '1152', 'source_code': 'src_pl_cfgpdf_sandero_iii_expression_tce100_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1108 z kołem / 1152 (1455 l) z zestawem'}
{'id': '5348', 'code': 'sandero_iii_expression_tce100_manual_boot_capacity_all_20260809_cargo_folded_kit_litre', 'value': '1455', 'source_code': 'src_pl_cfgpdf_sandero_iii_expression_tce100_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1108 z kołem / 1152 (1455 l) z zestawem'}

KEY ('sandero_iii_journey_ecog120_automatic', 'boot_capacity', '', '', '2026-08-09', '')
{'id': '5438', 'code': 'sandero_iii_journey_ecog120_automatic_boot_capacity_all_20260809_cargo_upright_spare_vda', 'value': '328', 'source_code': 'src_pl_cfgpdf_sandero_iii_journey_ecog120_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 328 z kołem / 372 (410 l) z zestawem'}
{'id': '5439', 'code': 'sandero_iii_journey_ecog120_automatic_boot_capacity_all_20260809_cargo_upright_kit_vda', 'value': '372', 'source_code': 'src_pl_cfgpdf_sandero_iii_journey_ecog120_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 328 z kołem / 372 (410 l) z zestawem'}
{'id': '5440', 'code': 'sandero_iii_journey_ecog120_automatic_boot_capacity_all_20260809_cargo_upright_kit_litre', 'value': '410', 'source_code': 'src_pl_cfgpdf_sandero_iii_journey_ecog120_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 328 z kołem / 372 (410 l) z zestawem'}
{'id': '5441', 'code': 'sandero_iii_journey_ecog120_automatic_boot_capacity_all_20260809_cargo_folded_spare_vda', 'value': '1108', 'source_code': 'src_pl_cfgpdf_sandero_iii_journey_ecog120_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1108 z kołem / 1152 (1455 l) z zestawem'}
{'id': '5442', 'code': 'sandero_iii_journey_ecog120_automatic_boot_capacity_all_20260809_cargo_folded_kit_vda', 'value': '1152', 'source_code': 'src_pl_cfgpdf_sandero_iii_journey_ecog120_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1108 z kołem / 1152 (1455 l) z zestawem'}
{'id': '5443', 'code': 'sandero_iii_journey_ecog120_automatic_boot_capacity_all_20260809_cargo_folded_kit_litre', 'value': '1455', 'source_code': 'src_pl_cfgpdf_sandero_iii_journey_ecog120_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1108 z kołem / 1152 (1455 l) z zestawem'}

KEY ('sandero_iii_journey_ecog120_manual', 'boot_capacity', '', '', '2026-08-09', '')
{'id': '5420', 'code': 'sandero_iii_journey_ecog120_manual_boot_capacity_all_20260809_cargo_upright_spare_vda', 'value': '328', 'source_code': 'src_pl_cfgpdf_sandero_iii_journey_ecog120_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 328 z kołem / 372 (410 l) z zestawem'}
{'id': '5421', 'code': 'sandero_iii_journey_ecog120_manual_boot_capacity_all_20260809_cargo_upright_kit_vda', 'value': '372', 'source_code': 'src_pl_cfgpdf_sandero_iii_journey_ecog120_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 328 z kołem / 372 (410 l) z zestawem'}
{'id': '5422', 'code': 'sandero_iii_journey_ecog120_manual_boot_capacity_all_20260809_cargo_upright_kit_litre', 'value': '410', 'source_code': 'src_pl_cfgpdf_sandero_iii_journey_ecog120_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 328 z kołem / 372 (410 l) z zestawem'}
{'id': '5423', 'code': 'sandero_iii_journey_ecog120_manual_boot_capacity_all_20260809_cargo_folded_spare_vda', 'value': '1108', 'source_code': 'src_pl_cfgpdf_sandero_iii_journey_ecog120_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1108 z kołem / 1152 (1455 l) z zestawem'}
{'id': '5424', 'code': 'sandero_iii_journey_ecog120_manual_boot_capacity_all_20260809_cargo_folded_kit_vda', 'value': '1152', 'source_code': 'src_pl_cfgpdf_sandero_iii_journey_ecog120_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1108 z kołem / 1152 (1455 l) z zestawem'}
{'id': '5425', 'code': 'sandero_iii_journey_ecog120_manual_boot_capacity_all_20260809_cargo_folded_kit_litre', 'value': '1455', 'source_code': 'src_pl_cfgpdf_sandero_iii_journey_ecog120_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1108 z kołem / 1152 (1455 l) z zestawem'}

KEY ('sandero_iii_journey_tce100_manual', 'boot_capacity', '', '', '2026-08-09', '')
{'id': '5402', 'code': 'sandero_iii_journey_tce100_manual_boot_capacity_all_20260809_cargo_upright_spare_vda', 'value': '328', 'source_code': 'src_pl_cfgpdf_sandero_iii_journey_tce100_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 328 z kołem / 372 (410 l) z zestawem'}
{'id': '5403', 'code': 'sandero_iii_journey_tce100_manual_boot_capacity_all_20260809_cargo_upright_kit_vda', 'value': '372', 'source_code': 'src_pl_cfgpdf_sandero_iii_journey_tce100_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 328 z kołem / 372 (410 l) z zestawem'}
{'id': '5404', 'code': 'sandero_iii_journey_tce100_manual_boot_capacity_all_20260809_cargo_upright_kit_litre', 'value': '410', 'source_code': 'src_pl_cfgpdf_sandero_iii_journey_tce100_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 328 z kołem / 372 (410 l) z zestawem'}
{'id': '5405', 'code': 'sandero_iii_journey_tce100_manual_boot_capacity_all_20260809_cargo_folded_spare_vda', 'value': '1108', 'source_code': 'src_pl_cfgpdf_sandero_iii_journey_tce100_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1108 z kołem / 1152 (1455 l) z zestawem'}
{'id': '5406', 'code': 'sandero_iii_journey_tce100_manual_boot_capacity_all_20260809_cargo_folded_kit_vda', 'value': '1152', 'source_code': 'src_pl_cfgpdf_sandero_iii_journey_tce100_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1108 z kołem / 1152 (1455 l) z zestawem'}
{'id': '5407', 'code': 'sandero_iii_journey_tce100_manual_boot_capacity_all_20260809_cargo_folded_kit_litre', 'value': '1455', 'source_code': 'src_pl_cfgpdf_sandero_iii_journey_tce100_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1108 z kołem / 1152 (1455 l) z zestawem'}

KEY ('sandero_stepway_iii_essential_ecog120_manual', 'boot_capacity', '', '', '2026-08-09', '')
{'id': '5480', 'code': 'sandero_stepway_iii_essential_ecog120_manual_boot_capacity_all_20260809_cargo_upright_spare_vda', 'value': '328', 'source_code': 'src_pl_cfgpdf_sandero_stepway_iii_essential_ecog120_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 328 z kołem / 372 (410 l) z zestawem'}
{'id': '5481', 'code': 'sandero_stepway_iii_essential_ecog120_manual_boot_capacity_all_20260809_cargo_upright_kit_vda', 'value': '372', 'source_code': 'src_pl_cfgpdf_sandero_stepway_iii_essential_ecog120_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 328 z kołem / 372 (410 l) z zestawem'}
{'id': '5482', 'code': 'sandero_stepway_iii_essential_ecog120_manual_boot_capacity_all_20260809_cargo_upright_kit_litre', 'value': '410', 'source_code': 'src_pl_cfgpdf_sandero_stepway_iii_essential_ecog120_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 328 z kołem / 372 (410 l) z zestawem'}
{'id': '5483', 'code': 'sandero_stepway_iii_essential_ecog120_manual_boot_capacity_all_20260809_cargo_folded_spare_vda', 'value': '1108', 'source_code': 'src_pl_cfgpdf_sandero_stepway_iii_essential_ecog120_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1108 z kołem / 1152 (1455 l) z zestawem'}
{'id': '5484', 'code': 'sandero_stepway_iii_essential_ecog120_manual_boot_capacity_all_20260809_cargo_folded_kit_vda', 'value': '1152', 'source_code': 'src_pl_cfgpdf_sandero_stepway_iii_essential_ecog120_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1108 z kołem / 1152 (1455 l) z zestawem'}
{'id': '5485', 'code': 'sandero_stepway_iii_essential_ecog120_manual_boot_capacity_all_20260809_cargo_folded_kit_litre', 'value': '1455', 'source_code': 'src_pl_cfgpdf_sandero_stepway_iii_essential_ecog120_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1108 z kołem / 1152 (1455 l) z zestawem'}

KEY ('sandero_stepway_iii_essential_tce110_manual', 'boot_capacity', '', '', '2026-08-09', '')
{'id': '5455', 'code': 'sandero_stepway_iii_essential_tce110_manual_boot_capacity_all_20260809_cargo_upright_spare_vda', 'value': '328', 'source_code': 'src_pl_cfgpdf_sandero_stepway_iii_essential_tce110_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 328 z kołem / 372 (410 l) z zestawem'}
{'id': '5456', 'code': 'sandero_stepway_iii_essential_tce110_manual_boot_capacity_all_20260809_cargo_upright_kit_vda', 'value': '372', 'source_code': 'src_pl_cfgpdf_sandero_stepway_iii_essential_tce110_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 328 z kołem / 372 (410 l) z zestawem'}
{'id': '5457', 'code': 'sandero_stepway_iii_essential_tce110_manual_boot_capacity_all_20260809_cargo_upright_kit_litre', 'value': '410', 'source_code': 'src_pl_cfgpdf_sandero_stepway_iii_essential_tce110_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 328 z kołem / 372 (410 l) z zestawem'}
{'id': '5458', 'code': 'sandero_stepway_iii_essential_tce110_manual_boot_capacity_all_20260809_cargo_folded_spare_vda', 'value': '1108', 'source_code': 'src_pl_cfgpdf_sandero_stepway_iii_essential_tce110_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1108 z kołem / 1152 (1455 l) z zestawem'}
{'id': '5459', 'code': 'sandero_stepway_iii_essential_tce110_manual_boot_capacity_all_20260809_cargo_folded_kit_vda', 'value': '1152', 'source_code': 'src_pl_cfgpdf_sandero_stepway_iii_essential_tce110_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1108 z kołem / 1152 (1455 l) z zestawem'}
{'id': '5460', 'code': 'sandero_stepway_iii_essential_tce110_manual_boot_capacity_all_20260809_cargo_folded_kit_litre', 'value': '1455', 'source_code': 'src_pl_cfgpdf_sandero_stepway_iii_essential_tce110_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1108 z kołem / 1152 (1455 l) z zestawem'}

KEY ('sandero_stepway_iii_expression_ecog120_automatic', 'boot_capacity', '', '', '2026-08-09', '')
{'id': '5544', 'code': 'sandero_stepway_iii_expression_ecog120_automatic_boot_capacity_all_20260809_cargo_upright_spare_vda', 'value': '328', 'source_code': 'src_pl_cfgpdf_sandero_stepway_iii_expression_ecog120_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 328 z kołem / 372 (410 l) z zestawem'}
{'id': '5545', 'code': 'sandero_stepway_iii_expression_ecog120_automatic_boot_capacity_all_20260809_cargo_upright_kit_vda', 'value': '372', 'source_code': 'src_pl_cfgpdf_sandero_stepway_iii_expression_ecog120_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 328 z kołem / 372 (410 l) z zestawem'}
{'id': '5546', 'code': 'sandero_stepway_iii_expression_ecog120_automatic_boot_capacity_all_20260809_cargo_upright_kit_litre', 'value': '410', 'source_code': 'src_pl_cfgpdf_sandero_stepway_iii_expression_ecog120_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 328 z kołem / 372 (410 l) z zestawem'}
{'id': '5547', 'code': 'sandero_stepway_iii_expression_ecog120_automatic_boot_capacity_all_20260809_cargo_folded_spare_vda', 'value': '1108', 'source_code': 'src_pl_cfgpdf_sandero_stepway_iii_expression_ecog120_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1108 z kołem / 1152 (1455 l) z zestawem'}
{'id': '5548', 'code': 'sandero_stepway_iii_expression_ecog120_automatic_boot_capacity_all_20260809_cargo_folded_kit_vda', 'value': '1152', 'source_code': 'src_pl_cfgpdf_sandero_stepway_iii_expression_ecog120_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1108 z kołem / 1152 (1455 l) z zestawem'}
{'id': '5549', 'code': 'sandero_stepway_iii_expression_ecog120_automatic_boot_capacity_all_20260809_cargo_folded_kit_litre', 'value': '1455', 'source_code': 'src_pl_cfgpdf_sandero_stepway_iii_expression_ecog120_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1108 z kołem / 1152 (1455 l) z zestawem'}

KEY ('sandero_stepway_iii_expression_ecog120_manual', 'boot_capacity', '', '', '2026-08-09', '')
{'id': '5524', 'code': 'sandero_stepway_iii_expression_ecog120_manual_boot_capacity_all_20260809_cargo_upright_spare_vda', 'value': '328', 'source_code': 'src_pl_cfgpdf_sandero_stepway_iii_expression_ecog120_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 328 z kołem / 372 (410 l) z zestawem'}
{'id': '5525', 'code': 'sandero_stepway_iii_expression_ecog120_manual_boot_capacity_all_20260809_cargo_upright_kit_vda', 'value': '372', 'source_code': 'src_pl_cfgpdf_sandero_stepway_iii_expression_ecog120_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 328 z kołem / 372 (410 l) z zestawem'}
{'id': '5526', 'code': 'sandero_stepway_iii_expression_ecog120_manual_boot_capacity_all_20260809_cargo_upright_kit_litre', 'value': '410', 'source_code': 'src_pl_cfgpdf_sandero_stepway_iii_expression_ecog120_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 328 z kołem / 372 (410 l) z zestawem'}
{'id': '5527', 'code': 'sandero_stepway_iii_expression_ecog120_manual_boot_capacity_all_20260809_cargo_folded_spare_vda', 'value': '1108', 'source_code': 'src_pl_cfgpdf_sandero_stepway_iii_expression_ecog120_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1108 z kołem / 1152 (1455 l) z zestawem'}
{'id': '5528', 'code': 'sandero_stepway_iii_expression_ecog120_manual_boot_capacity_all_20260809_cargo_folded_kit_vda', 'value': '1152', 'source_code': 'src_pl_cfgpdf_sandero_stepway_iii_expression_ecog120_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1108 z kołem / 1152 (1455 l) z zestawem'}
{'id': '5529', 'code': 'sandero_stepway_iii_expression_ecog120_manual_boot_capacity_all_20260809_cargo_folded_kit_litre', 'value': '1455', 'source_code': 'src_pl_cfgpdf_sandero_stepway_iii_expression_ecog120_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1108 z kołem / 1152 (1455 l) z zestawem'}

KEY ('sandero_stepway_iii_expression_tce110_manual', 'boot_capacity', '', '', '2026-08-09', '')
{'id': '5504', 'code': 'sandero_stepway_iii_expression_tce110_manual_boot_capacity_all_20260809_cargo_upright_spare_vda', 'value': '328', 'source_code': 'src_pl_cfgpdf_sandero_stepway_iii_expression_tce110_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 328 z kołem / 372 (410 l) z zestawem'}
{'id': '5505', 'code': 'sandero_stepway_iii_expression_tce110_manual_boot_capacity_all_20260809_cargo_upright_kit_vda', 'value': '372', 'source_code': 'src_pl_cfgpdf_sandero_stepway_iii_expression_tce110_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 328 z kołem / 372 (410 l) z zestawem'}
{'id': '5506', 'code': 'sandero_stepway_iii_expression_tce110_manual_boot_capacity_all_20260809_cargo_upright_kit_litre', 'value': '410', 'source_code': 'src_pl_cfgpdf_sandero_stepway_iii_expression_tce110_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 328 z kołem / 372 (410 l) z zestawem'}
{'id': '5507', 'code': 'sandero_stepway_iii_expression_tce110_manual_boot_capacity_all_20260809_cargo_folded_spare_vda', 'value': '1108', 'source_code': 'src_pl_cfgpdf_sandero_stepway_iii_expression_tce110_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1108 z kołem / 1152 (1455 l) z zestawem'}
{'id': '5508', 'code': 'sandero_stepway_iii_expression_tce110_manual_boot_capacity_all_20260809_cargo_folded_kit_vda', 'value': '1152', 'source_code': 'src_pl_cfgpdf_sandero_stepway_iii_expression_tce110_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1108 z kołem / 1152 (1455 l) z zestawem'}
{'id': '5509', 'code': 'sandero_stepway_iii_expression_tce110_manual_boot_capacity_all_20260809_cargo_folded_kit_litre', 'value': '1455', 'source_code': 'src_pl_cfgpdf_sandero_stepway_iii_expression_tce110_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1108 z kołem / 1152 (1455 l) z zestawem'}

KEY ('sandero_stepway_iii_extreme_ecog120_automatic', 'boot_capacity', '', '', '2026-08-09', '')
{'id': '5599', 'code': 'sandero_stepway_iii_extreme_ecog120_automatic_boot_capacity_all_20260809_cargo_upright_spare_vda', 'value': '328', 'source_code': 'src_pl_cfgpdf_sandero_stepway_iii_extreme_ecog120_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 328 z kołem / 372 (410 l) z zestawem'}
{'id': '5600', 'code': 'sandero_stepway_iii_extreme_ecog120_automatic_boot_capacity_all_20260809_cargo_upright_kit_vda', 'value': '372', 'source_code': 'src_pl_cfgpdf_sandero_stepway_iii_extreme_ecog120_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 328 z kołem / 372 (410 l) z zestawem'}
{'id': '5601', 'code': 'sandero_stepway_iii_extreme_ecog120_automatic_boot_capacity_all_20260809_cargo_upright_kit_litre', 'value': '410', 'source_code': 'src_pl_cfgpdf_sandero_stepway_iii_extreme_ecog120_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 328 z kołem / 372 (410 l) z zestawem'}
{'id': '5602', 'code': 'sandero_stepway_iii_extreme_ecog120_automatic_boot_capacity_all_20260809_cargo_folded_spare_vda', 'value': '1108', 'source_code': 'src_pl_cfgpdf_sandero_stepway_iii_extreme_ecog120_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1108 z kołem / 1152 (1455 l) z zestawem'}
